id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_university,university.university,university1.model_university_university,base.group_user,1,1,1,1
access_university_department,university.department,university1.model_university_department,base.group_user,1,1,1,1
access_university_teacher,university.teacher,university1.model_university_teacher,base.group_user,1,1,1,1
access_university_subject,university.subject,university1.model_university_subject,base.group_user,1,1,1,1
access_university_student,university.student,university1.model_university_student,base.group_user,1,1,1,1
access_university_enrollment,university.enrollment,university1.model_university_enrollment,base.group_user,1,1,1,1
access_university_grade,university.grade,university1.model_university_grade,base.group_user,1,1,1,1
access_university_report,university.report,university1.model_university_report,base.group_user,1,1,1,1
access_university_university_public,university.university.public,university1.model_university_university,base.group_public,1,0,0,0
access_university_teacher_public,university.teacher.public,university1.model_university_teacher,base.group_public,1,0,0,0
access_university_department_public,university.department.public,university1.model_university_department,base.group_public,1,0,0,0
access_university_grade_portal,university.grade.portal,university1.model_university_grade,base.group_portal,1,0,0,0
access_university_student_portal,university.student.portal,university1.model_university_student,base.group_portal,1,0,0,0
access_university_enrollment_portal,university.enrollment.portal,university1.model_university_enrollment,base.group_portal,1,0,0,0
access_university_subject_portal,university.subject.portal,university1.model_university_subject,base.group_portal,1,0,0,0
access_university_university_portal,university.university.portal,university1.model_university_university,base.group_portal,1,0,0,0
access_university_teacher_portal,university.teacher.portal,university1.model_university_teacher,base.group_portal,1,0,0,0
access_university_department_portal,university.department.portal,university1.model_university_department,base.group_portal,1,0,0,0